X,Y,RowID,CrimeDateTime,CrimeCode,Location,Description,Inside_Outside,Weapon,Post,District,Neighborhood,Latitude,Longitude,GeoLocation,Premise,VRIName,Total_Incidents
1429735.63676395,597990.773113914,131,2022/02/03 11:17:21+00,1A,1500 N BRADFORD ST,HOMICIDE,Outside,FIREARM,331.0,EASTERN,BROADWAY EAST,39.3079,-76.5851,"(39.3079,-76.5851)",STREET,,1
1404501.63175787,596140.075765301,360,2022/01/31 01:37:50+00,1A,3400 N FRANKLINTOWN RD,HOMICIDE,Outside,FIREARM,821.0,SOUTHWEST,GWYNNS FALLS/LEAKIN PARK,39.3031,-76.6743,"(39.3031,-76.6743)",STREET,,1
1436403.60871757,611863.094180734,425,2022/01/30 17:53:24+00,1A,3300 RUECKERT AVE,HOMICIDE,Inside,FIREARM,426.0,NORTHEAST,WALTHERSON,39.3459,-76.5613,"(39.3459,-76.5613)",DWELLING,,1
1440275.30629482,601027.589493841,684,2022/01/27 22:34:16+00,1A,4800 LORELLY AVE,HOMICIDE,Outside,FIREARM,443.0,NORTHEAST,FRANKFORD,39.3161,-76.5478,"(39.3161,-76.5478)",PARKING LOT,,1
1427078.36057578,603770.233758856,686,2022/01/27 21:04:03+00,1K,1500 E 28TH ST,HOMICIDE,Inside,KNIFE,411.0,NORTHEAST,COLDSTREAM HOMESTEAD MONTEBELLO,39.3238,-76.5944,"(39.3238,-76.5944)",DWELLING,,1
1429518.75710095,620827.754127117,852,2022/01/25 14:42:23+00,1A,1400 WALKER AVE,HOMICIDE,Outside,FIREARM,414.0,NORTHEAST,IDLEWOOD,39.3706,-76.5855,"(39.3706,-76.5855)",STREET,,1
1404500.88435953,612203.005923983,846,2022/01/25 06:04:00+00,1O,3200 GARRISON BLVD,HOMICIDE,Inside,OTHER,614.0,NORTHWEST,CENTRAL PARK HEIGHTS,39.3472,-76.6741,"(39.3472,-76.6741)",DWELLING,,1
1427451.37330521,589894.431268944,970,2022/01/24 23:54:02+00,1A,1700 EASTERN AVE,HOMICIDE,Outside,FIREARM,213.0,SOUTHEAST,FELLS POINT,39.2857,-76.5933,"(39.2857,-76.5933)",STREET,,1
1412181.42052679,600648.738005096,966,2022/01/24 22:27:07+00,1A,2200 RUSKIN AVE,HOMICIDE,Outside,FIREARM,732.0,WESTERN,PARKVIEW/WOODBROOK,39.3154,-76.6471,"(39.3154,-76.6471)",STREET,Western,1
1440559.28326371,612211.21846503,971,2022/01/24 02:17:16+00,1A,3900 WHITE AVE,HOMICIDE,Outside,FIREARM,425.0,NORTHEAST,GLENHAM-BELHAR,39.3468,-76.5466,"(39.3468,-76.5466)",STREET,,1
