Unnamed: 0,Incident,RMSOccurrenceDate,RMSOccurrenceHour,NIBRSClass,NIBRSDescription,OffenseCount,Beat,Premise,StreetNo,StreetName,StreetType,Suffix,City,ZIPCode
127960,92386421,2021-07-09,11,09A,"Murder, non-negligent",1,12D70,"Field, Woods",247,EL DORADO,BLVD,,HOUSTON,77598
127596,92151221,2021-07-08,20,09A,"Murder, non-negligent",1,1A10,Amusement Park,410,BAGBY,ST,,HOUSTON,77002
126996,91691921,2021-07-07,22,09A,"Murder, non-negligent",1,6B10,"Highway, Road, Street, Alley",6300,WERNER,ST,,HOUSTON,77076
126398,91222921,2021-07-06,23,09A,"Murder, non-negligent",1,9C20,"Highway, Road, Street, Alley",600,MCCARTY,ST,,HOUSTON,77029
124179,89611721,2021-07-03,13,09A,"Murder, non-negligent",1,15E40,"Parking Lot, Garage",8130,KIRBY,DR,,HOUSTON,77054
123574,89235021,2021-07-02,16,09A,"Murder, non-negligent",1,8C60,"Residence, Home (Includes Apartment)",7214,SEVILLE,,,HOUSTON,77016
122642,88543421,2021-07-01,10,09A,"Murder, non-negligent",1,20G30,"Residence, Home (Includes Apartment)",11212,WESTPARK,DR,,HOUSTON,77042
122437,88375721,2021-07-01,0,09A,"Murder, non-negligent",1,14D10,"Highway, Road, Street, Alley",7300,CULLEN,BLVD,,HOUSTON,77051
122362,88333621,2021-06-30,22,09A,"Murder, non-negligent",3,17E40,"Residence, Home (Includes Apartment)",12101,FONDREN,RD,,HOUSTON,77035
120991,87323921,2021-06-29,0,09A,"Murder, non-negligent",1,20G10,"Highway, Road, Street, Alley",6011,SAM HOUSTON,PKWY,W,HOUSTON,77036
121354,87591021,2021-06-29,14,09A,"Murder, non-negligent",1,6B40,"Hotel, Motel, ETC",9797,NORTH,FWY,,HOUSTON,77038
119024,85899921,2021-06-26,1,09A,"Murder, non-negligent",1,8C40,"Highway, Road, Street, Alley",8700,VALLEY FLAG,DR,,HOUSTON,77078
119606,86341821,2021-06-26,22,09A,"Murder, non-negligent",1,8C10,"Parking Lot, Garage",4902,LAURA KOPPE,RD,,HOUSTON,77016
118401,85495921,2021-06-25,9,09A,"Murder, non-negligent",1,3B10,"Residence, Home (Includes Apartment)",5625,ANTOINE DR 309,,,HOUSTON,77092
116833,84242421,2021-06-23,1,09A,"Murder, non-negligent",1,19G10,"Highway, Road, Street, Alley",8405,WILCREST,DR,,HOUSTON,77072
117464,84848721,2021-06-23,23,09A,"Murder, non-negligent",1,1A40,"Residence, Home (Includes Apartment)",1928,LARCHMONT,RD,,HOUSTON,77019
117259,84654521,2021-06-23,18,09A,"Murder, non-negligent",1,20G40,"Residence, Home (Includes Apartment)",11770,WESTHEIMER,RD,,HOUSTON,77077
115528,83278521,2021-06-21,6,09A,"Murder, non-negligent",1,14D20,"Highway, Road, Street, Alley",4300,BELLFORT,ST,,HOUSTON,77051
115990,83659821,2021-06-21,20,09A,"Murder, non-negligent",1,15E30,"Residence, Home (Includes Apartment)",10841,GREENWILLOW,DR,,HOUSTON,77035
116013,83668621,2021-06-21,21,09A,"Murder, non-negligent",1,5F30,"Highway, Road, Street, Alley",8020,GROW,LN,,HOUSTON,77040
115747,83462421,2021-06-21,14,09A,"Murder, non-negligent",1,17E10,"Residence, Home (Includes Apartment)",6500,DUNLAP,ST,,HOUSTON,77074
114952,82931321,2021-06-20,9,09A,"Murder, non-negligent",2,4F30,"Residence, Home (Includes Apartment)",1015,TRI OAKS,LN,,HOUSTON,77043
114133,82344721,2021-06-19,5,09A,"Murder, non-negligent",1,9C10,"Field, Woods",698,FIDELITY,ST,,HOUSTON,77029
114572,82652521,2021-06-19,20,09A,"Murder, non-negligent",1,14D20,"Residence, Home (Includes Apartment)",4700,WENDA,ST,,HOUSTON,77033
114363,82513521,2021-06-19,14,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",2000,FANNIN,ST,,HOUSTON,77002
113514,81938821,2021-06-18,12,09A,"Murder, non-negligent",1,6B10,"Parking Lot, Garage",233,ROSAMOND,,,HOUSTON,77076
113123,81657921,2021-06-17,20,09A,"Murder, non-negligent",2,6B30,"Highway, Road, Street, Alley",6200,TIDWELL,RD,W,HOUSTON,77092
112680,81261321,2021-06-17,6,09A,"Murder, non-negligent",1,17E20,"Commercial, Office Building",9557,GESSNER,RD,S,HOUSTON,77074
112662,81246521,2021-06-17,5,09A,"Murder, non-negligent",1,12D20,"Parking Lot, Garage",10570,FUQUA,ST,,HOUSTON,77089
112465,81138921,2021-06-16,21,09A,"Murder, non-negligent",1,14D10,"Highway, Road, Street, Alley",6415,DUMBLE,ST,,HOUSTON,77021
110438,79643221,2021-06-14,0,09A,"Murder, non-negligent",1,20G80,"Hotel, Motel, ETC",2130,SH 6,,S,HOUSTON,77094
111142,80175821,2021-06-14,23,09A,"Murder, non-negligent",1,16E20,"Highway, Road, Street, Alley",4307,BERAN,DR,,HOUSTON,77045
109885,79257821,2021-06-13,3,09A,"Murder, non-negligent",1,12D10,"Residence, Home (Includes Apartment)",10910,GULF,FWY,,HOUSTON,77075
110157,79449521,2021-06-13,15,09A,"Murder, non-negligent",1,20G10,"Residence, Home (Includes Apartment)",9851,MEADOWGLEN,LN,,HOUSTON,77042
109414,78934521,2021-06-12,13,09A,"Murder, non-negligent",2,13D20,"Residence, Home (Includes Apartment)",7550,DROUET,ST,,HOUSTON,77061
108302,78146321,2021-06-11,0,09A,"Murder, non-negligent",1,12D30,"Residence, Home (Includes Apartment)",12601,GREEN,DR,S,HOUSTON,77034
108757,78524721,2021-06-11,17,09A,"Murder, non-negligent",1,9C10,"Residence, Home (Includes Apartment)",218,PENNSYLVANIA,,,HOUSTON,77029
108236,78110021,2021-06-10,22,09A,"Murder, non-negligent",1,6B40,"Residence, Home (Includes Apartment)",9018,BUNNY RUN,DR,,HOUSTON,77088
106926,77084121,2021-06-09,0,09A,"Murder, non-negligent",1,7C10,"Highway, Road, Street, Alley",4098,MARKET,ST,,HOUSTON,77020
107026,77141621,2021-06-09,6,09A,"Murder, non-negligent",1,13D20,"Parking Lot, Garage",7035,BELLFORT,ST,,HOUSTON,77087
106786,77016221,2021-06-08,20,09A,"Murder, non-negligent",1,15E30,"Highway, Road, Street, Alley",9715,STELLA LINK,RD,,HOUSTON,77025
106881,77170221,2021-06-08,22,09A,"Murder, non-negligent",1,14D30,"Residence, Home (Includes Apartment)",6023,GLENHURST,DR,,HOUSTON,77033
105550,76066221,2021-06-07,0,09A,"Murder, non-negligent",1,9C20,"Field, Woods",1900,DORSETT,,,HOUSTON,77029
104289,75216321,2021-06-05,5,09A,"Murder, non-negligent",1,1A50,"Residence, Home (Includes Apartment)",6,GREENWAY PLAZA,DR,,HOUSTON,77046
103400,74622221,2021-06-04,1,09A,"Murder, non-negligent",1,6B40,"Residence, Home (Includes Apartment)",9601,MONTGOMERY,RD,W,HOUSTON,77088
103121,74433821,2021-06-03,16,09A,"Murder, non-negligent",1,7C20,"Other, Unknown",6606,HIRSCH,RD,,HOUSTON,77026
102175,73589621,2021-06-02,6,09A,"Murder, non-negligent",1,20G80,"Residence, Home (Includes Apartment)",13098,WESTHEIMER,RD,,HOUSTON,77077
100690,72630021,2021-05-31,1,09A,"Murder, non-negligent",1,10H40,"Bar, Nightclub",2301,MAIN,ST,,HOUSTON,77002
100127,72252921,2021-05-30,8,09A,"Murder, non-negligent",1,16E20,"Residence, Home (Includes Apartment)",3342,WUTHERING HEIGHTS,DR,,HOUSTON,77045
100513,72782521,2021-05-30,20,09A,"Murder, non-negligent",1,22B30,"Hotel, Motel, ETC",702,SAM HOUSTON,PKWY,N,HOUSTON,77060
100530,72542221,2021-05-30,21,09A,"Murder, non-negligent",1,15E40,"Other, Unknown",8513,CAMBRIDGE,ST,,HOUSTON,77054
100615,72597021,2021-05-30,23,09A,"Murder, non-negligent",1,22B20,"Parking Lot, Garage",1350,GREENS,PKWY,,HOUSTON,77067
99253,71660721,2021-05-29,2,09A,"Murder, non-negligent",5,15E40,"Highway, Road, Street, Alley",2265,IH 610,FWY,S,HOUSTON,77054
99648,71946621,2021-05-29,17,09A,"Murder, non-negligent",1,18F20,"Parking Lot, Garage",3101,SAGE,RD,,HOUSTON,77056
99647,71941621,2021-05-29,17,09A,"Murder, non-negligent",1,14D50,"Other, Unknown",6100,GROSBEAK,DR,,HOUSTON,77048
98698,71260221,2021-05-28,11,09A,"Murder, non-negligent",1,20G40,"Parking Lot, Garage",2151,KIRKWOOD,RD,S,HOUSTON,77077
98588,71190421,2021-05-28,7,09A,"Murder, non-negligent",1,17E10,"Parking Lot, Garage",6550,HILLCROFT,AVE,,HOUSTON,77081
98519,71128221,2021-05-28,3,09A,"Murder, non-negligent",1,1A10,"Highway, Road, Street, Alley",900,MILAM,ST,,HOUSTON,77002
98872,71391421,2021-05-28,16,09A,"Murder, non-negligent",1,6B20,"Highway, Road, Street, Alley",6800,NORTH,FWY,,HOUSTON,77076
97778,70559521,2021-05-27,3,09A,"Murder, non-negligent",1,2A50,"Residence, Home (Includes Apartment)",926,LESTER,ST,,HOUSTON,77007
97839,70885221,2021-05-27,7,09A,"Murder, non-negligent",1,15E10,"Residence, Home (Includes Apartment)",8826,MCAVOY,DR,,HOUSTON,77074
98353,71038821,2021-05-27,22,09A,"Murder, non-negligent",1,2A10,"Parking Lot, Garage",1412,CAVALCADE,ST,,HOUSTON,77009
98071,70831921,2021-05-27,15,09A,"Murder, non-negligent",1,9C40,"Highway, Road, Street, Alley",13202,INDIANAPOLIS,,,HOUSTON,77015
97033,70253721,2021-05-26,0,09A,"Murder, non-negligent",1,6B30,"Highway, Road, Street, Alley",5500,DE SOTO,ST,,HOUSTON,77091
96637,69671221,2021-05-25,13,09A,"Murder, non-negligent",1,16E10,"Residence, Home (Includes Apartment)",1106,BRENFORD,DR,,HOUSTON,77047
96373,69453221,2021-05-25,2,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",4600,MAIN,ST,,HOUSTON,77002
96363,69449421,2021-05-25,1,09A,"Murder, non-negligent",1,16E40,"Other, Unknown",16502,QUAIL PRAIRIE,DR,,HOUSTON,77489
96698,69737021,2021-05-25,15,09A,"Murder, non-negligent",1,19G10,"Residence, Home (Includes Apartment)",9502,WOODFAIR,DR,,HOUSTON,77036
96310,69419421,2021-05-24,23,09A,"Murder, non-negligent",1,3B40,"Highway, Road, Street, Alley",4350,AIRLINE,DR,,HOUSTON,77022
94836,68393621,2021-05-22,18,09A,"Murder, non-negligent",1,3B30,"Residence, Home (Includes Apartment)",2006,43RD,ST,W,HOUSTON,77018
92889,67013121,2021-05-19,23,09A,"Murder, non-negligent",1,6B10,"Parking Lot, Garage",9808,BAUMAN,RD,,HOUSTON,77076
91111,65761721,2021-05-17,12,09A,"Murder, non-negligent",1,11H10,"Highway, Road, Street, Alley",6300,GULF,FWY,,HOUSTON,77023
91373,65962121,2021-05-17,19,09A,"Murder, non-negligent",3,5F20,"Residence, Home (Includes Apartment)",1550,BLALOCK,RD,,HOUSTON,77080
90345,65234821,2021-05-16,5,09A,"Murder, non-negligent",1,15E30,"Parking Lot, Garage",11211,POST OAK,RD,S,HOUSTON,77035
90810,65627621,2021-05-16,23,09A,"Murder, non-negligent",1,8C20,Convenience Store,6729,LOCKWOOD,DR,,HOUSTON,77028
89141,64428921,2021-05-14,14,09A,"Murder, non-negligent",1,7C10,"Highway, Road, Street, Alley",1900,JENSEN,DR,,HOUSTON,77026
88188,63614521,2021-05-13,1,09A,"Murder, non-negligent",1,12D10,"Residence, Home (Includes Apartment)",10910,GULF,FWY,,HOUSTON,77075
88604,64039121,2021-05-13,18,09A,"Murder, non-negligent",1,3B10,"Highway, Road, Street, Alley",12501,NORTHWEST,FWY,,HOUSTON,
87531,63117921,2021-05-12,3,09A,"Murder, non-negligent",1,20G30,"Parking Lot, Garage",3200,SAM HOUSTON,PKWY,W,HOUSTON,77042
87891,63444821,2021-05-12,17,09A,"Murder, non-negligent",1,15E40,"Residence, Home (Includes Apartment)",2501,WESTRIDGE,ST,,HOUSTON,77054
87970,63494421,2021-05-12,19,09A,"Murder, non-negligent",1,14D20,"Residence, Home (Includes Apartment)",3830,SOUTHLAWN,ST,,HOUSTON,77021
86843,62603721,2021-05-11,4,09A,"Murder, non-negligent",1,3B10,"Residence, Home (Includes Apartment)",4000,WATONGA,BLVD,,HOUSTON,77092
84957,61309521,2021-05-08,11,09A,"Murder, non-negligent",1,12D10,"Residence, Home (Includes Apartment)",9220,NATHANIEL,,,HOUSTON,77075
84681,61124621,2021-05-08,0,09A,"Murder, non-negligent",1,14D20,"Parking Lot, Garage",5050,SUNFLOWER,ST,,HOUSTON,77033
84042,61671521,2021-05-07,4,09A,"Murder, non-negligent",1,7C20,"Residence, Home (Includes Apartment)",5457,PARDEE,,,HOUSTON,77026
84535,61042321,2021-05-07,21,09A,"Murder, non-negligent",1,15E30,"Residence, Home (Includes Apartment)",3920,OMEARA,DR,,HOUSTON,77025
83258,60055721,2021-05-06,0,09A,"Murder, non-negligent",1,3B50,"Highway, Road, Street, Alley",7722,MELROSE,,,HOUSTON,77022
83164,59996121,2021-05-05,22,09A,"Murder, non-negligent",1,22B20,"Parking Lot, Garage",925,GREENS,RD,,HOUSTON,77060
83057,59939921,2021-05-05,19,09A,"Murder, non-negligent",1,16E40,"Parking Lot, Garage",15898,POST OAK,RD,S,HOUSTON,77053
81886,58993321,2021-05-04,1,09A,"Murder, non-negligent",1,19G50,"Highway, Road, Street, Alley",10101,SUGAR BRANCH,DR,,HOUSTON,77036
80697,58195721,2021-05-02,13,09A,"Murder, non-negligent",1,10H10,"Service, Gas Station",2002,RUNNELS,,,HOUSTON,77003
80875,58329221,2021-05-02,18,09A,"Murder, non-negligent",1,6B40,"Residence, Home (Includes Apartment)",1415,GULF BANK,RD,W,HOUSTON,77088
79510,57449221,2021-04-30,21,09A,"Murder, non-negligent",1,3B10,"Parking Lot, Garage",5723,BINGLE,RD,,HOUSTON,77092
78580,56742121,2021-04-29,13,09A,"Murder, non-negligent",1,14D10,"Parking Lot, Garage",3322,YELLOWSTONE,BLVD,,HOUSTON,77021
78168,56475821,2021-04-28,21,09A,"Murder, non-negligent",1,19G40,"Highway, Road, Street, Alley",11575,BISSONNET,ST,,HOUSTON,77099
78058,56401921,2021-04-28,18,09A,"Murder, non-negligent",1,19G20,"Residence, Home (Includes Apartment)",11201,BELLAIRE,BLVD,,HOUSTON,77072
77284,55845221,2021-04-27,16,09A,"Murder, non-negligent",1,12D30,"Hotel, Motel, ETC",12700,FEATHERWOOD,DR,,HOUSTON,
75737,54728721,2021-04-25,12,09A,"Murder, non-negligent",1,3B10,"Highway, Road, Street, Alley",5810,GOLDEN FOREST,DR,,HOUSTON,77092
75799,54767221,2021-04-25,14,09A,"Murder, non-negligent",1,6B30,"Residence, Home (Includes Apartment)",6407,ANTOINE,DR,,HOUSTON,77091
74834,54037121,2021-04-24,2,09A,"Murder, non-negligent",1,8C30,"Highway, Road, Street, Alley",8201,SUNBURY,,,HOUSTON,77028
75232,54373021,2021-04-24,18,09A,"Murder, non-negligent",1,4F10,Industrial Site,1106,WISTERWOOD,DR,,HOUSTON,77043
74657,53936721,2021-04-23,21,09A,"Murder, non-negligent",1,18F40,Restaurant,8609,WESTHEIMER,RD,,HOUSTON,77063
73499,53022821,2021-04-22,2,09A,"Murder, non-negligent",1,15E30,"Highway, Road, Street, Alley",4590,LOOP,,S,HOUSTON,77096
73070,52755721,2021-04-21,14,09A,"Murder, non-negligent",1,14D30,"Highway, Road, Street, Alley",5101,MYRTLEWOOD,ST,,HOUSTON,77033
72791,52514221,2021-04-21,1,09A,"Murder, non-negligent",1,19G50,"Hotel, Motel, ETC",11744,SOUTHWEST,FWY,,HOUSTON,77031
73390,52980621,2021-04-21,22,09A,"Murder, non-negligent",1,13D20,"Parking Lot, Garage",8405,BROADWAY,ST,,HOUSTON,77061
72531,52348321,2021-04-20,17,09A,"Murder, non-negligent",1,7C10,Convenience Store,1302,EASTEX,FWY,,HOUSTON,77020
71479,51503321,2021-04-19,0,09A,"Murder, non-negligent",2,3B40,"Other, Unknown",700,WHITNEY,ST,E,HOUSTON,77022
71566,51555221,2021-04-19,4,09A,"Murder, non-negligent",1,14D20,"Residence, Home (Includes Apartment)",3833,GOODHOPE,ST,,HOUSTON,77021
70966,51149321,2021-04-18,3,09A,"Murder, non-negligent",1,20G10,"Residence, Home (Includes Apartment)",2900,GESSNER,RD,S,HOUSTON,77063
71295,51380721,2021-04-18,18,09A,"Murder, non-negligent",1,3B40,"Highway, Road, Street, Alley",905,35TH,ST,E,HOUSTON,77022
70735,50968121,2021-04-17,19,09A,"Murder, non-negligent",1,20G20,"Parking Lot, Garage",1455,LAKESIDE ESTATES,DR,,HOUSTON,77042
70614,50874521,2021-04-17,15,09A,"Murder, non-negligent",1,9C10,"Residence, Home (Includes Apartment)",155,GEORGIA,ST,,HOUSTON,77029
69678,50199121,2021-04-16,6,09A,"Murder, non-negligent",1,6B20,"Parking Lot, Garage",1000,PINEMONT,DR,,HOUSTON,77091
69091,49819021,2021-04-15,11,09A,"Murder, non-negligent",2,13D20,"Parking Lot, Garage",8400,BROADWAY,ST,,HOUSTON,77061
68258,49177421,2021-04-14,0,09A,"Murder, non-negligent",1,3B50,"Hotel, Motel, ETC",5006,NORTH,FWY,,HOUSTON,77022
66239,47690121,2021-04-11,2,09A,"Murder, non-negligent",1,19G10,"Highway, Road, Street, Alley",9418,CONCOURSE,DR,,HOUSTON,77036
66516,47894521,2021-04-11,15,09A,"Murder, non-negligent",1,3B30,"Parking Lot, Garage",4831,SHEPHERD,DR,N,HOUSTON,77018
66036,47556821,2021-04-10,21,09A,"Murder, non-negligent",1,20G30,Convenience Store,2901,WALNUT BEND,LN,,HOUSTON,77042
66097,47602521,2021-04-10,22,09A,"Murder, non-negligent",1,17E10,Convenience Store,6001,BISSONNET,ST,,HOUSTON,77081
65846,47403621,2021-04-10,15,09A,"Murder, non-negligent",1,6B30,"Residence, Home (Includes Apartment)",6200,TIDWELL,RD,W,HOUSTON,77092
65196,46980221,2021-04-09,18,09A,"Murder, non-negligent",1,14D20,"Highway, Road, Street, Alley",9310,ST LO,RD,,HOUSTON,77033
62251,44729821,2021-04-05,13,09A,"Murder, non-negligent",1,7C10,"Highway, Road, Street, Alley",1800,ST ELMO ST.,,,HOUSTON,77020
62317,44784521,2021-04-05,15,09A,"Murder, non-negligent",1,6B40,"Residence, Home (Includes Apartment)",1415,GULF BANK,RD,W,HOUSTON,77088
61524,44231821,2021-04-04,12,09A,"Murder, non-negligent",2,20G30,"Highway, Road, Street, Alley",11100,RICHMOND,AVE,,HOUSTON,77082
61816,44432721,2021-04-04,21,09A,"Murder, non-negligent",1,5F10,"Parking Lot, Garage",7620,KATY,FWY,,HOUSTON,77055
60283,43401721,2021-04-02,16,09A,"Murder, non-negligent",1,12D20,"Highway, Road, Street, Alley",13800,GULF,FWY,,HOUSTON,77089
60328,43434921,2021-04-02,17,09A,"Murder, non-negligent",1,4F30,"Parking Lot, Garage",14838,PARK ROW,DR,,HOUSTON,77084
57984,41676121,2021-03-30,6,09A,"Murder, non-negligent",1,20G10,"Bank, Savings & Loan",10000,HARWIN,DR,,HOUSTON,77036
57706,41503021,2021-03-29,18,09A,"Murder, non-negligent",1,16E20,"Parking Lot, Garage",3815,FUQUA,ST,W,HOUSTON,77053
56575,40697521,2021-03-28,0,09A,"Murder, non-negligent",1,10H60,"Parking Lot, Garage",3354,DIXIE,DR,,HOUSTON,77021
54033,38869821,2021-03-24,12,09A,"Murder, non-negligent",1,14D20,"Residence, Home (Includes Apartment)",4112,REDBUD,ST,,HOUSTON,77051
53697,38624321,2021-03-23,23,09A,"Murder, non-negligent",1,20G30,"Hotel, Motel, ETC",2930,SAM HOUSTON,PKWY,W,HOUSTON,77042
51274,36936721,2021-03-20,10,09A,"Murder, non-negligent",1,19G10,"Parking Lot, Garage",8405,WILCREST,DR,,HOUSTON,77072
50552,36410021,2021-03-19,9,09A,"Murder, non-negligent",1,18F60,"Hotel, Motel, ETC",8200,SOUTHWEST,FWY,,HOUSTON,77036
51032,36930721,2021-03-19,23,09A,"Murder, non-negligent",1,20G30,"Parking Lot, Garage",12360,RICHMOND,AVE,,HOUSTON,77082
50175,36095821,2021-03-18,15,09A,"Murder, non-negligent",1,10H20,"Highway, Road, Street, Alley",801,TELEPHONE,RD,,HOUSTON,77023
48525,34859021,2021-03-16,3,09A,"Murder, non-negligent",1,7C20,"Parking Lot, Garage",4914,KASHMERE,ST,,HOUSTON,77026
48103,34521621,2021-03-15,13,09A,"Murder, non-negligent",1,18F60,Convenience Store,8200,SOUTHWEST,FWY,,HOUSTON,77036
48388,34798221,2021-03-15,22,09A,"Murder, non-negligent",1,22B30,"Highway, Road, Street, Alley",720,SAM HOUSTON,PKWY,N,HOUSTON,77060
46692,33666621,2021-03-13,8,09A,"Murder, non-negligent",1,14D50,"Church, Synagogue, Temple",5300,ALMEDA GENOA,RD,,HOUSTON,77048
46509,33461321,2021-03-13,0,09A,"Murder, non-negligent",1,12D10,"Highway, Road, Street, Alley",9809,FABIOLA,DR,,HOUSTON,77075
46648,33543921,2021-03-13,6,09A,"Murder, non-negligent",1,14D10,"Highway, Road, Street, Alley",6812,EASTWOOD,ST,,HOUSTON,77021
45988,33082121,2021-03-12,9,09A,"Murder, non-negligent",1,6B20,"Residence, Home (Includes Apartment)",838,GREEN MEADOW,LN,,HOUSTON,77091
46473,33424121,2021-03-12,23,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",2017,MAIN,ST,,HOUSTON,77002
46483,33450621,2021-03-12,23,09A,"Murder, non-negligent",1,9C20,"Bar, Nightclub",7698,LYONS,AVE,,HOUSTON,77020
45091,32418821,2021-03-10,23,09A,"Murder, non-negligent",3,20G10,"Parking Lot, Garage",6300,RANCHESTER,DR,,HOUSTON,77036
45040,32376321,2021-03-10,22,09A,"Murder, non-negligent",1,19G40,"Parking Lot, Garage",11303,BISSONNET,ST,,HOUSTON,77099
44410,31907221,2021-03-09,23,09A,"Murder, non-negligent",2,1A20,"Residence, Home (Includes Apartment)",900,LAMB,,,HOUSTON,77019
44157,31749621,2021-03-09,16,09A,"Murder, non-negligent",1,12D30,"Residence, Home (Includes Apartment)",12115,PALMTON,,,HOUSTON,77034
43146,30964421,2021-03-08,2,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",2900,FANNIN,ST,,HOUSTON,77002
41899,30120921,2021-03-06,4,09A,"Murder, non-negligent",1,19G50,"Hotel, Motel, ETC",9610,SAM HOUSTON,PKWY,W,HOUSTON,77099
42098,30280721,2021-03-06,14,09A,"Murder, non-negligent",1,3B50,"Parking Lot, Garage",4710,NORTH,FWY,,HOUSTON,77022
41140,30746621,2021-03-05,0,09A,"Murder, non-negligent",1,15E40,"Highway, Road, Street, Alley",812,HOLMES,RD,,HOUSTON,77045
41528,29864921,2021-03-05,16,09A,"Murder, non-negligent",1,17E40,"Highway, Road, Street, Alley",11300,SANDPIPER,DR,,HOUSTON,77035
40507,29052521,2021-03-04,0,09A,"Murder, non-negligent",1,1A50,"Residence, Home (Includes Apartment)",2990,BISSONNET,ST,,HOUSTON,77005
39409,28233321,2021-03-02,10,09A,"Murder, non-negligent",2,12D10,"Residence, Home (Includes Apartment)",11150,CAYMAN MIST,DR,,HOUSTON,77075
39464,28284921,2021-03-02,12,09A,"Murder, non-negligent",1,8C40,"Residence, Home (Includes Apartment)",8702,BROCK PARK,BLVD,,HOUSTON,77078
38448,27616221,2021-03-01,0,09A,"Murder, non-negligent",1,10H60,"Highway, Road, Street, Alley",2409,ARBOR,ST,,HOUSTON,77004
37760,27201521,2021-02-28,1,09A,"Murder, non-negligent",1,15E10,"Service, Gas Station",9000,RENWICK,DR,,HOUSTON,77096
37439,26992021,2021-02-27,17,09A,"Murder, non-negligent",1,20G70,"Residence, Home (Includes Apartment)",2700,DAIRY ASHFORD,RD,S,HOUSTON,77082
36867,26626421,2021-02-26,21,09A,"Murder, non-negligent",1,18F60,"Other, Unknown",8708,BEECHNUT,ST,,HOUSTON,77036
36180,26134421,2021-02-25,21,09A,"Murder, non-negligent",1,6B10,"Residence, Home (Includes Apartment)",330,ROSAMOND,,,HOUSTON,77076
36014,26038021,2021-02-25,17,09A,"Murder, non-negligent",1,10H50,Convenience Store,3341,WINBERN,,,HOUSTON,77004
35134,25357721,2021-02-24,10,09A,"Murder, non-negligent",1,18F50,"Other, Unknown",7250,HARWIN,DR,,HOUSTON,77036
34934,25205821,2021-02-24,0,09A,"Murder, non-negligent",1,14D20,"Parking Lot, Garage",3901,LOCKHART,ST,,HOUSTON,77051
34999,25238221,2021-02-24,3,09A,"Murder, non-negligent",1,20G30,"Parking Lot, Garage",2929,HAYES,RD,,HOUSTON,77082
34947,25214621,2021-02-24,0,09A,"Murder, non-negligent",1,7C20,Convenience Store,5001,CRANE,ST,,HOUSTON,77026
34939,25211321,2021-02-24,0,09A,"Murder, non-negligent",1,14D40,"Residence, Home (Includes Apartment)",11911,MARTIN LUTHER KING,BLVD,,HOUSTON,77048
35546,25668521,2021-02-24,22,09A,"Murder, non-negligent",1,16E40,"Residence, Home (Includes Apartment)",15130,FOUR WINDS,DR,,HOUSTON,77489
34290,24732721,2021-02-23,0,09A,"Murder, non-negligent",1,15E30,"Residence, Home (Includes Apartment)",4045,LINKWOOD,DR,,HOUSTON,77025
32509,23518721,2021-02-20,11,09A,"Murder, non-negligent",1,20G70,"Residence, Home (Includes Apartment)",12601,ASHFORD MEADOW,DR,,HOUSTON,77082
32326,23407021,2021-02-20,2,09A,"Murder, non-negligent",1,9C30,"Bar, Nightclub",11095,EAST,FWY,,HOUSTON,77013
32030,23185621,2021-02-19,17,09A,"Murder, non-negligent",1,14D30,"Residence, Home (Includes Apartment)",5402,CHENNAULT,RD,,HOUSTON,77033
30972,22225521,2021-02-17,13,09A,"Murder, non-negligent",1,7C20,"Jail, Prison",5656,KELLEY,ST,,HOUSTON,77026
31011,22260221,2021-02-17,15,09A,"Murder, non-negligent",1,10H40,"Highway, Road, Street, Alley",2000,FANNIN,ST,,HOUSTON,77002
31041,22291021,2021-02-17,17,09A,"Murder, non-negligent",1,8C10,"Highway, Road, Street, Alley",7501,LAVENDER,ST,,HOUSTON,77016
30377,21577021,2021-02-16,2,09A,"Murder, non-negligent",1,13D10,"Service, Gas Station",7240,LONG,DR,,HOUSTON,77087
30042,21146321,2021-02-15,1,09A,"Murder, non-negligent",1,11H20,"Residence, Home (Includes Apartment)",7575,OFFICE CITY,DR,,HOUSTON,77012
29568,20812521,2021-02-14,3,09A,"Murder, non-negligent",1,18F60,"Highway, Road, Street, Alley",9422,HARWIN,DR,,HOUSTON,77036
27666,19493021,2021-02-11,7,09A,"Murder, non-negligent",1,22B20,"Other, Unknown",1303,GEARS,RD,,HOUSTON,77067.0
27072,19102421,2021-02-10,9,09A,"Murder, non-negligent",1,9C30,"Jail, Prison",10950,BEAUMONT,HWY,,HOUSTON,77013.0
27473,19370821,2021-02-10,21,09A,"Murder, non-negligent",1,10H10,"Residence, Home (Includes Apartment)",305,BRYAN,,N,HOUSTON,77011.0
27487,19380021,2021-02-10,21,09A,"Murder, non-negligent",1,3B40,"Highway, Road, Street, Alley",311,DELZ,DR,E,HOUSTON,77022.0
26389,18599421,2021-02-09,9,09A,"Murder, non-negligent",1,17E40,"Parking Lot, Garage",12304,FONDREN,RD,,HOUSTON,77071.0
24947,17648321,2021-02-07,3,09A,"Murder, non-negligent",1,14D10,"Bar, Nightclub",4822,MARTIN LUTHER KING,BLVD,,HOUSTON,77021.0
